==============================================================================
ReFS File Attribute Analysis
==============================================================================
  Image:        win11refstestmftecmd.raw
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324/elvis_dir_output_358165/xbpt_papa_archive_660135.txt
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324/elvis_dir_output_358165/xbpt_zulu_india_473528.csv
    Created:     2024-08-03 07:17:33 UTC
    Modified:    2024-08-03 07:17:33 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324/xbpt_cache_sync_352758.ini
    Created:     2026-05-23 07:34:01 UTC
    Modified:    2026-05-23 07:34:01 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324/xbpt_cache_temp_298348.bak
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324/xbpt_log_romeo_711888.cfg
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324/xbpt_november_yankee_663510.csv
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2025-04-01 07:16:26 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324/xbpt_trace_gamma_472483.cfg
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324/xbpt_zulu_audit_805568.ini
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/elvis_dir_victor_121923/xbpt_hotel_mike_996142.cfg
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/elvis_dir_victor_121923/xbpt_hotel_victor_678038.txt
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/elvis_dir_victor_121923/xbpt_large_5mb_romeo_293003.dat
    Created:     2026-05-23 07:34:06 UTC
    Modified:    2026-05-23 07:34:06 UTC
    Changed:     2026-05-23 07:34:06 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/elvis_dir_victor_121923/xbpt_temp_uniform_753565.cfg
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:06 UTC
    Changed:     2026-05-23 07:34:06 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/elvis_dir_victor_121923/xbpt_whiskey_delta_922359.tmp
    Created:     2024-11-23 07:17:31 UTC
    Modified:    2024-11-23 07:17:31 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/elvis_dir_victor_121923/xbpt_zulu_echo_160107.cfg
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/elvis_dir_victor_121923/xbpt_zulu_papa_839258.bin
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/xbpt_beta_archive_985685.tmp
    Created:     2023-11-27 07:16:30 UTC
    Modified:    2023-11-27 07:16:30 UTC
    Changed:     2026-05-23 07:34:03 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/xbpt_config_sync_830891.tmp
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2022-02-07 07:16:33 UTC
    Changed:     2026-05-23 07:34:02 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/xbpt_draft_india_626576.tmp
    Created:     2026-05-23 07:34:03 UTC
    Modified:    2026-05-23 07:34:03 UTC
    Changed:     2026-05-23 07:34:03 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/xbpt_draft_record_749595.cfg
    Created:     2026-05-23 07:34:01 UTC
    Modified:    2026-05-23 07:34:01 UTC
    Changed:     2026-05-23 07:34:03 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/xbpt_kilo_draft_550251.bin
    Created:     2026-05-23 07:34:03 UTC
    Modified:    2026-05-23 07:34:01 UTC
    Changed:     2026-05-23 07:34:01 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/xbpt_papa_papa_899322.md
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/xbpt_quebec_kilo_982841.tmp
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/xbpt_sync_output_795963.bin
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/xbpt_victor_gamma_564302.csv
    Created:     2026-05-23 07:34:02 UTC
    Modified:    2026-05-23 07:33:59 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/xbpt_yankee_draft_816830.dat
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/xbpt_zulu_kilo_319858.csv
    Created:     2022-05-20 07:16:16 UTC
    Modified:    2022-05-20 07:16:16 UTC
    Changed:     2026-05-23 07:34:02 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  DIR  test/elvis_dir_india_800575
    Created:     2026-05-23 07:34:02 UTC
    Modified:    2026-05-23 07:34:06 UTC
    Changed:     2026-05-23 07:34:06 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20

  FILE test/elvis_dir_india_800575/xbpt_beta_archive_202282.json
    Created:     2026-05-23 07:34:02 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_india_800575/xbpt_cache_index_408825.bin
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:02 UTC
    Changed:     2026-05-23 07:34:02 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_india_800575/xbpt_cache_lima_454391.txt
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_india_800575/xbpt_delta_lima_807650.tmp
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_india_800575/xbpt_foxtrot_zulu_156856.csv
    Created:     2026-05-23 07:34:02 UTC
    Modified:    2026-05-23 07:34:02 UTC
    Changed:     2026-05-23 07:34:03 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_india_800575/xbpt_kilo_config_292054.json
    Created:     2026-05-23 07:34:03 UTC
    Modified:    2026-05-23 07:34:03 UTC
    Changed:     2026-05-23 07:34:03 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_india_800575/xbpt_large_2mb_report_507726.txt
    Created:     2026-05-23 07:34:06 UTC
    Modified:    2026-05-23 07:34:06 UTC
    Changed:     2026-05-23 07:34:06 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_india_800575/xbpt_log_beta_973172.txt
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_india_800575/xbpt_oscar_backup_284025.json
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_india_800575/xbpt_output_config_975939.bak
    Created:     2026-05-23 07:34:03 UTC
    Modified:    2026-05-23 07:34:03 UTC
    Changed:     2026-05-23 07:34:03 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_india_800575/xbpt_output_victor_198806.ini
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_india_800575/xbpt_report_temp_854937.tmp
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2022-02-07 07:16:33 UTC
    Changed:     2026-05-23 07:34:02 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_india_800575/xbpt_sierra_beta_228555.dat
    Created:     2026-05-23 07:34:02 UTC
    Modified:    2026-05-23 07:34:00 UTC
    Changed:     2026-05-23 07:34:00 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_india_800575/xbpt_sierra_data_271533.bin
    Created:     2026-05-23 07:34:03 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_india_800575/xbpt_uniform_lima_155750.md
    Created:     2026-05-23 07:34:00 UTC
    Modified:    2026-05-23 07:34:00 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  DIR  test/elvis_dir_papa_805353
    Created:     2026-05-23 07:34:02 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20

  DIR  test/elvis_dir_papa_805353/elvis_dir_november_478580
    Created:     2026-05-23 07:33:59 UTC
    Modified:    2026-05-23 07:34:06 UTC
    Changed:     2026-05-23 07:34:06 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20

  DIR  test/elvis_dir_papa_805353/elvis_dir_november_478580/elvis_dir_kilo_751807
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:06 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/elvis_dir_kilo_751807/xbpt_delta_zulu_595944.bak
    Created:     2026-05-23 07:34:00 UTC
    Modified:    2026-05-23 07:34:03 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/elvis_dir_kilo_751807/xbpt_temp_backup_816270.cfg
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:03 UTC
    Changed:     2026-05-23 07:34:03 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_alpha_cache_742120.dat
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:03 UTC
    Changed:     2026-05-23 07:34:03 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_archive_trace_798923.cfg
    Created:     2026-05-23 07:34:03 UTC
    Modified:    2026-05-23 07:34:00 UTC
    Changed:     2026-05-23 07:34:01 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_audit_sync_528794.xml
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_backup_mike_407434.log
    Created:     2021-05-18 07:16:04 UTC
    Modified:    2026-05-23 07:34:00 UTC
    Changed:     2026-05-23 07:34:03 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_beta_echo_977425.bin
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_config_log_890790.bak
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_delta_echo_268401.csv
    Created:     2024-01-13 07:17:04 UTC
    Modified:    2024-01-13 07:17:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_delta_report_275249.dat
    Created:     2026-05-23 07:34:03 UTC
    Modified:    2026-05-23 07:34:02 UTC
    Changed:     2026-05-23 07:34:02 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_hardlink_echo_387599.ini
    Created:     2025-02-09 07:17:09 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_hotel_kilo_705007.cfg
    Created:     2026-05-23 07:34:03 UTC
    Modified:    2026-05-23 07:34:01 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_index_index_579494.cfg
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:06 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_kilo_output_350111.log
    Created:     2026-05-23 07:33:59 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_lima_temp_514782.csv
    Created:     2026-05-23 07:34:01 UTC
    Modified:    2026-05-23 07:34:03 UTC
    Changed:     2026-05-23 07:34:03 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)
