USN Journal ID    : 0x01dcea86b624a787
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 808
File name         : elvis_dir_zulu_323770
File name length  : 42
Reason            : 0x80000100: File create | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000010: Directory
File ID           : 000000000000077a0000000000000000
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 928
File name         : elvis_dir_zulu_323770
File name length  : 42
Reason            : 0x00001000: Rename: old name
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000010: Directory
File ID           : 000000000000077a0000000000000000
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 1048
File name         : elvis_dir_november_746822
File name length  : 50
Reason            : 0x00002000: Rename: new name
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000010: Directory
File ID           : 000000000000077a0000000000000000
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 1176
File name         : elvis_dir_november_746822
File name length  : 50
Reason            : 0x80002000: Rename: new name | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000010: Directory
File ID           : 000000000000077a0000000000000000
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 1304
File name         : xbpt_yankee_archive_557245.md
File name length  : 58
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000002
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1440
File name         : xbpt_yankee_archive_557245.md
File name length  : 58
Reason            : 0x00000102: Data extend | File create
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000002
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1576
File name         : xbpt_yankee_archive_557245.md
File name length  : 58
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000002
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1712
File name         : xbpt_yankee_archive_557245.md
File name length  : 58
Reason            : 0x80000103: Data overwrite | Data extend | File create | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000002
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1848
File name         : xbpt_mike_india_868820.log
File name length  : 52
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000003
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 1976
File name         : xbpt_mike_india_868820.log
File name length  : 52
Reason            : 0x00000102: Data extend | File create
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000003
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 2104
File name         : xbpt_mike_india_868820.log
File name length  : 52
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000003
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 2232
File name         : xbpt_mike_india_868820.log
File name length  : 52
Reason            : 0x80000103: Data overwrite | Data extend | File create | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000003
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 2360
File name         : xbpt_yankee_archive_557245.md
File name length  : 58
Reason            : 0x00000004: Data truncation
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000002
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 2496
File name         : xbpt_yankee_archive_557245.md
File name length  : 58
Reason            : 0x00000006: Data extend | Data truncation
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000002
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 2632
File name         : xbpt_yankee_archive_557245.md
File name length  : 58
Reason            : 0x00000007: Data overwrite | Data extend | Data truncation
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000002
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 2768
File name         : xbpt_yankee_archive_557245.md
File name length  : 58
Reason            : 0x80000007: Data overwrite | Data extend | Data truncation | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000002
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 2904
File name         : xbpt_whiskey_mike_200124.xml
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000003
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 3040
File name         : xbpt_whiskey_mike_200124.xml
File name length  : 56
Reason            : 0x00000102: Data extend | File create
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000003
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 3176
File name         : xbpt_whiskey_mike_200124.xml
File name length  : 56
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000003
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 3312
File name         : xbpt_whiskey_mike_200124.xml
File name length  : 56
Reason            : 0x80000103: Data overwrite | Data extend | File create | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000003
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 3448
File name         : xbpt_papa_mike_179747.ini
File name length  : 50
Reason            : 0x00000004: Data truncation
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000002
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 3576
File name         : xbpt_papa_mike_179747.ini
File name length  : 50
Reason            : 0x00000006: Data extend | Data truncation
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000002
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 3704
File name         : xbpt_papa_mike_179747.ini
File name length  : 50
Reason            : 0x00000007: Data overwrite | Data extend | Data truncation
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000002
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 3832
File name         : xbpt_papa_mike_179747.ini
File name length  : 50
Reason            : 0x80000007: Data overwrite | Data extend | Data truncation | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000002
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 3960
File name         : xbpt_whiskey_mike_200124.xml
File name length  : 56
Reason            : 0x00000002: Data extend
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000003
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 4096
File name         : xbpt_whiskey_mike_200124.xml
File name length  : 56
Reason            : 0x00000003: Data overwrite | Data extend
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000003
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 4232
File name         : xbpt_whiskey_mike_200124.xml
File name length  : 56
Reason            : 0x80000003: Data overwrite | Data extend | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000003
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 4368
File name         : xbpt_papa_mike_179747.ini
File name length  : 50
Reason            : 0x00001000: Rename: old name
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000002
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 4496
File name         : xbpt_echo_backup_965317.ini
File name length  : 54
Reason            : 0x00002000: Rename: new name
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000002
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 4632
File name         : xbpt_echo_backup_965317.ini
File name length  : 54
Reason            : 0x80002000: Rename: new name | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000002
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 4768
File name         : elvis_dir_november_746822
File name length  : 50
Reason            : 0x00001000: Rename: old name
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000010: Directory
File ID           : 000000000000077a0000000000000000
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 4896
File name         : elvis_dir_hotel_898719
File name length  : 44
Reason            : 0x00002000: Rename: new name
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000010: Directory
File ID           : 000000000000077a0000000000000000
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 5016
File name         : elvis_dir_hotel_898719
File name length  : 44
Reason            : 0x80002000: Rename: new name | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000010: Directory
File ID           : 000000000000077a0000000000000000
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 5136
File name         : xbpt_temp_alpha_239873.log
File name length  : 52
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000004
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 5264
File name         : xbpt_temp_alpha_239873.log
File name length  : 52
Reason            : 0x00000102: Data extend | File create
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000004
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 5392
File name         : xbpt_temp_alpha_239873.log
File name length  : 52
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000004
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 5520
File name         : xbpt_temp_alpha_239873.log
File name length  : 52
Reason            : 0x80000103: Data overwrite | Data extend | File create | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000004
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 5648
File name         : xbpt_mike_india_868820.log
File name length  : 52
Reason            : 0x00000002: Data extend
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000003
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 5776
File name         : xbpt_mike_india_868820.log
File name length  : 52
Reason            : 0x00000003: Data overwrite | Data extend
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000003
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 5904
File name         : xbpt_mike_india_868820.log
File name length  : 52
Reason            : 0x80000003: Data overwrite | Data extend | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000003
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 6032
File name         : xbpt_mike_india_868820.log
File name length  : 52
Reason            : 0x00000004: Data truncation
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000003
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 6160
File name         : xbpt_mike_india_868820.log
File name length  : 52
Reason            : 0x00000006: Data extend | Data truncation
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000003
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 6288
File name         : xbpt_mike_india_868820.log
File name length  : 52
Reason            : 0x00000007: Data overwrite | Data extend | Data truncation
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000003
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 6416
File name         : xbpt_mike_india_868820.log
File name length  : 52
Reason            : 0x80000007: Data overwrite | Data extend | Data truncation | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000003
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 6544
File name         : xbpt_yankee_archive_557245.md
File name length  : 58
Reason            : 0x00008000: Basic info change
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000080: Normal
File ID           : 000000000000077a0000000000000002
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 6680
File name         : xbpt_yankee_archive_557245.md
File name length  : 58
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000080: Normal
File ID           : 000000000000077a0000000000000002
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 6816
File name         : xbpt_yankee_archive_557245.md
File name length  : 58
Reason            : 0x80000200: File delete | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000080: Normal
File ID           : 000000000000077a0000000000000002
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 6952
File name         : xbpt_mike_india_868820.log
File name length  : 52
Reason            : 0x00001000: Rename: old name
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000003
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 7080
File name         : xbpt_config_mike_938926.log
File name length  : 54
Reason            : 0x00002000: Rename: new name
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000003
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 7216
File name         : xbpt_config_mike_938926.log
File name length  : 54
Reason            : 0x80002000: Rename: new name | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000003
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 7352
File name         : xbpt_whiskey_mike_200124.xml
File name length  : 56
Reason            : 0x00000002: Data extend
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000003
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 7488
File name         : xbpt_whiskey_mike_200124.xml
File name length  : 56
Reason            : 0x00000003: Data overwrite | Data extend
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000003
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 7624
File name         : xbpt_whiskey_mike_200124.xml
File name length  : 56
Reason            : 0x80000003: Data overwrite | Data extend | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000003
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 7760
File name         : xbpt_temp_alpha_239873.log
File name length  : 52
Reason            : 0x00001000: Rename: old name
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000004
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 7888
File name         : xbpt_audit_oscar_237968.log
File name length  : 54
Reason            : 0x00002000: Rename: new name
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000004
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 8024
File name         : xbpt_audit_oscar_237968.log
File name length  : 54
Reason            : 0x80002000: Rename: new name | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000004
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 8192
File name         : xbpt_audit_oscar_237968.log
File name length  : 54
Reason            : 0x00000004: Data truncation
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000004
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 8328
File name         : xbpt_audit_oscar_237968.log
File name length  : 54
Reason            : 0x00000006: Data extend | Data truncation
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000004
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 8464
File name         : xbpt_audit_oscar_237968.log
File name length  : 54
Reason            : 0x00000007: Data overwrite | Data extend | Data truncation
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000004
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 8600
File name         : xbpt_audit_oscar_237968.log
File name length  : 54
Reason            : 0x80000007: Data overwrite | Data extend | Data truncation | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000004
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 8736
File name         : elvis_dir_hotel_898719
File name length  : 44
Reason            : 0x00001000: Rename: old name
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000010: Directory
File ID           : 000000000000077a0000000000000000
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 8856
File name         : elvis_dir_beta_508655
File name length  : 42
Reason            : 0x00002000: Rename: new name
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000010: Directory
File ID           : 000000000000077a0000000000000000
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 8976
File name         : elvis_dir_beta_508655
File name length  : 42
Reason            : 0x80002000: Rename: new name | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000010: Directory
File ID           : 000000000000077a0000000000000000
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 9096
File name         : xbpt_hardlink_alpha_263601.log
File name length  : 60
Reason            : 0x80010000: Hard link change | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 000000000000077a0000000000000004
Parent file ID    : 000000000000077a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 9232
File name         : xbpt_symlink_record_442168.lnk
File name length  : 60
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000004
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 9368
File name         : xbpt_symlink_record_442168.lnk
File name length  : 60
Reason            : 0x00100100: File create | Reparse point change
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000420: Archive | Reparse point
File ID           : 00000000000007790000000000000004
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

